id,test_day,subage,task,item,trial,correct,age,z_age,z_trial
Vp29,2,4,card_sorting,red_rabbit,7,1,4.123203285420945,0.1471138489618986,1.5666666666666664
Vp29,2,4,card_sorting,blue_boat,8,1,4.123203285420945,0.1471138489618986,2.5666666666666664
Vp29,2,4,card_sorting,blue_boat,9,1,4.123203285420945,0.1471138489618986,3.5666666666666664
Vp29,2,4,card_sorting,red_rabbit,10,1,4.123203285420945,0.1471138489618986,4.566666666666666
Vp29,2,4,card_sorting,blue_boat,11,1,4.123203285420945,0.1471138489618986,5.566666666666666
Vp29,2,4,card_sorting,red_rabbit,12,1,4.123203285420945,0.1471138489618986,6.566666666666666
Vp31,1,3,training,bear_me,1,1,3.1704312114989732,-0.805658224960073,-4.433333333333334
Vp31,1,3,training,ball,2,1,3.1704312114989732,-0.805658224960073,-3.4333333333333336
Vp31,1,3,preference,t07,1,1,3.1704312114989732,-0.805658224960073,-4.433333333333334
Vp31,1,3,preference,t06,2,0,3.1704312114989732,-0.805658224960073,-3.4333333333333336
Vp31,1,3,preference,t08,3,1,3.1704312114989732,-0.805658224960073,-2.4333333333333336
Vp31,1,3,preference,t09,4,1,3.1704312114989732,-0.805658224960073,-1.4333333333333336
Vp31,1,3,preference,t10,5,1,3.1704312114989732,-0.805658224960073,-0.43333333333333357
Vp31,1,3,informativeness,t13,1,0,3.1704312114989732,-0.805658224960073,-4.433333333333334
Vp31,1,3,informativeness,t44,2,1,3.1704312114989732,-0.805658224960073,-3.4333333333333336
Vp31,1,3,informativeness,t15,3,0,3.1704312114989732,-0.805658224960073,-2.4333333333333336
Vp31,1,3,informativeness,t16,4,1,3.1704312114989732,-0.805658224960073,-1.4333333333333336
Vp31,1,3,informativeness,t17,5,1,3.1704312114989732,-0.805658224960073,-0.43333333333333357
Vp31,1,3,mutual_exclusivity,t22,1,1,3.1704312114989732,-0.805658224960073,-4.433333333333334
Vp31,1,3,mutual_exclusivity,garlic,2,1,3.1704312114989732,-0.805658224960073,-3.4333333333333336
Vp31,1,3,mutual_exclusivity,eggplant,3,1,3.1704312114989732,-0.805658224960073,-2.4333333333333336
Vp31,1,3,mutual_exclusivity,t24,4,0,3.1704312114989732,-0.805658224960073,-1.4333333333333336
